CSIG17-腾讯云安全产品专项测试工程师(腾讯云全资子公司）(武汉）,CSIG,武汉,中国,技术,"负责腾讯安全相关产品的性能稳定性测试，以及性能质量体系化提升相关工作； 分析系统相关架构，设计度量指标，编写数据采集等工具，构建分析与监控能力； 针对安全产品的性能、稳定性、可靠性开展专项测试与调优，保障和提升产品质量。
（注：此岗位为腾讯集团旗下全资子公司编制岗位）",http://careers.tencent.com/jobdesc.html?postId=0
CSIG17-腾讯云安全产品系统测试工程师(腾讯云全资子公司）(武汉）,CSIG,武汉,中国,技术,"负责腾讯云安全及ToB相关安全产品的全流程质量管控工作，参与需求分析，可测性及风险质量评估等工作；负责产品相关的测试方案，测试工具平台，自动化测试架构设计及实现工作；保证被测系统的质量，并通过测试体系建设和方法创新，提升研发的质量和效率，参与CICD建设提升研发效能
（注：此岗位为腾讯集团旗下全资子公司编制岗位）
",http://careers.tencent.com/jobdesc.html?postId=0
CSIG17-腾讯云安全产品测试工程师(腾讯云全资子公司）(武汉）,CSIG,武汉,中国,技术,"负责CSIG在云安全及ToB相关安全产品的全流程质量管控工作，参与需求分析，可测性及风险质量评估等工作 ；负责产品相关的测试方案，测试工具平台，自动化测试架构设计及实现工作，保证被测系统的质量，并通过测试体系建设和方法创新，提升研发的整体质量和效率。
（注：此岗位为腾讯集团旗下全资子公司编制岗位）",http://careers.tencent.com/jobdesc.html?postId=0
41072-腾讯云通信RTC技术专家（深圳/上海/北京）,CSIG,深圳,中国,技术,"负责实时音视频通话、直播、视频会议等场景的流媒体网络传输设计、开发及调优，包括但不限于：
 1.负责WebRTC后台实现与调优，侧重与各实时音视频协议栈融合互通； 
2.负责受限网络下多路流媒体的分布式中转算法设计和实现；
 3.负责流媒体传输中音视频QOE/QOS的实现与调优； ",http://careers.tencent.com/jobdesc.html?postId=1172036826802688000
41072-腾讯云音视频产品架构师（北京/深圳/上海）,CSIG,北京,中国,产品,"1、依据腾讯云音视频产品的形态和特点，支持销售团队进行售前工作，贴近各行业用户，对行业重点用户进行渗透，完成用户转化； 
2、依据腾讯云音视频产品支撑服务能力，完成相关的售中/后等相关业务工作, 推进产品方案的落地，保障高标准的技术服务水平； 
3、梳理整合重点客户实际应用场景诉求，推进腾讯云音视频产品能力进化。",http://careers.tencent.com/jobdesc.html?postId=1279105660633489408
41070-腾讯云SaaS解决方案产品经理（广州/深圳）,CSIG,广州,中国,产品,"""1.负责整合内外部SaaS产品及服务，与内外部方案团队/咨询机构合作，从客户需求及痛点视角切入，打造场景化企业服务解决方案。
2. 结合paas平台能力，完成方案的数据和账号集成，面向客户提供体验一致的方案产品。
3.针对通用及行业解决方案，寻找有效的解决方案拓展路径，对SaaS解决方案进行有效推广，完成最终客户合作落地。
4.对相关合作团队进行赋能，提升SaaS解决方案的认知度，并提供分场景的解决方案知识库及相关的布道工作。""


",http://careers.tencent.com/jobdesc.html?postId=0
TB-高级投资分析师/投资经理,CDG,北京,中国,战略与投资,"Leading industry research and building deep domain knowledge;
Leading the whole investment process, including target evaluation, due diligence, negotiations, structuring deal terms and execution for sizable deals;
Building a broad network, sourcing and driving deals;
Driving team-based sharing.",http://careers.tencent.com/jobdesc.html?postId=1123177023670325248
PCG04-Senior iOS Software Engineer,PCG,深圳,中国,技术,"- Design and implement user-facing features in Tencent's large, complex mobile applications.
- Optimize mobile applications on the iOS platform.
- Develop prototypes quickly.",http://careers.tencent.com/jobdesc.html?postId=1331793165308403712
TEG12-腾讯智维产品经理,TEG,深圳,中国,产品,"负责客户需求的挖掘、分析和引导,撰写需求分析说明书； 
依据客户需求提供合理的解决方案并完成方案规划、设计、编写； 
针对行业需求进行产品规划、需求分析及设计，并与研发团队对接，持续跟踪后续产品研发工作；
行业趋势分析，竞争对手的信息采集与分析，实时了解行业发展动态；",http://careers.tencent.com/jobdesc.html?postId=0
TEG12-电力监控产品经理,TEG,深圳,中国,产品,"负责数据中心电力监控产品的需求收集，产品规划，产品设计，研发跟进和产品交付及运营的整个过程；
及时掌握产业趋势与动态，制定产品策略，规划和设计数据中心电力监控产品，以满足不断变化的数据中心配电架构和运维管理场景需求，保证产品在市场中的竞争力；
负责数据中心电力监控组态工具的规划、设计和运营，负责配电系统设备告警，可视化视图服务的规划和设计；
负责数据中心配电系统的数字化建模，负责配电系统关联的中台业务规划和设计，和大数据工程师协作完成数据处理，数据建模，实现配电设备故障检测，根因分析，容量管理和预测调优；
监控产品运行效果，收集用户反馈，分析用户行为统计数据，挖掘并发现用户需求，持续优化产品，提升产品的用户满意度；
积极与研发、运营、售前等团队协作，收集、整理业务需求，纳入到产品规划中并驱动落地执行；同时参与售前、用户访谈、产品推广等工作，收集平台内外部使用者意见；",http://careers.tencent.com/jobdesc.html?postId=0
